[0.022s] Invoking command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_msgs -- -j4 -l4
[0.091s] [  2%] Built target ros2_serial_msgs__dds_opensplice_idl
[0.093s] [  6%] Built target ros2_serial_msgs__cpp
[0.093s] [ 10%] Built target ros2_serial_msgs__rosidl_generator_c
[0.127s] [ 16%] Built target ros2_serial_msgs__rosidl_typesupport_c
[0.133s] [ 22%] Built target ros2_serial_msgs__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 28%] Built target ros2_serial_msgs__rosidl_typesupport_introspection_c
[0.142s] [ 34%] Built target ros2_serial_msgs__rosidl_typesupport_introspection_cpp
[0.171s] [ 40%] Built target ros2_serial_msgs__rosidl_typesupport_cpp
[0.176s] [ 57%] Built target ros2_serial_msgs__rosidl_typesupport_opensplice_cpp
[0.182s] [ 63%] Built target ros2_serial_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 81%] Built target ros2_serial_msgs__rosidl_typesupport_opensplice_c
[0.242s] [ 81%] Built target ros2_serial_msgs
[0.267s] [ 83%] Built target ros2_serial_msgs__py
[0.297s] [ 87%] Built target ros2_serial_msgs__python
[0.329s] [ 95%] Built target ros2_serial_msgs__rosidl_typesupport_opensplice_c__pyext
[0.329s] [ 95%] Built target ros2_serial_msgs__rosidl_typesupport_c__pyext
[0.330s] [100%] Built target ros2_serial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] Invoked command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_msgs -- -j4 -l4
[0.419s] Invoking command in '/home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/caesar/Desktop/ROS2/ROS2_serial/build/ros2_serial_msgs --target install -- -j4 -l4
[0.479s] [  8%] Built target ros2_serial_msgs__dds_opensplice_idl
[0.479s] [ 10%] Built target ros2_serial_msgs__cpp
[0.480s] [ 10%] Built target ros2_serial_msgs__rosidl_generator_c
[0.506s] [ 22%] Built target ros2_serial_msgs__rosidl_typesupport_introspection_c
[0.506s] [ 22%] Built target ros2_serial_msgs__rosidl_typesupport_introspection_cpp
[0.509s] [ 28%] Built target ros2_serial_msgs__rosidl_typesupport_c
[0.510s] [ 34%] Built target ros2_serial_msgs__rosidl_typesupport_fastrtps_cpp
[0.534s] [ 40%] Built target ros2_serial_msgs__rosidl_typesupport_cpp
[0.541s] [ 46%] Built target ros2_serial_msgs__rosidl_typesupport_fastrtps_c
[0.548s] [ 63%] Built target ros2_serial_msgs__rosidl_typesupport_opensplice_cpp
[0.586s] [ 81%] Built target ros2_serial_msgs__rosidl_typesupport_opensplice_c
[0.609s] [ 81%] Built target ros2_serial_msgs
[0.633s] [ 83%] Built target ros2_serial_msgs__py
[0.662s] [ 87%] Built target ros2_serial_msgs__python
[0.693s] [100%] Built target ros2_serial_msgs__rosidl_typesupport_opensplice_c__pyext
[0.693s] [100%] Built target ros2_serial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.693s] [100%] Built target ros2_serial_msgs__rosidl_typesupport_c__pyext
[0.719s] [36mInstall the project...[0m
[0.730s] -- Install configuration: ""
[0.730s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_serial_msgs
[0.730s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/libros2_serial_msgs__rosidl_typesupport_c.so
[0.731s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/share/ros2_serial_msgs/environment/library_path.sh
[0.731s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/libros2_serial_msgs__rosidl_typesupport_cpp.so
[0.731s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs
[0.731s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg
[0.731s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/serial_mapping__rosidl_typesupport_fastrtps_c.h
[0.731s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/libros2_serial_msgs__rosidl_typesupport_fastrtps_c.so
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/serial_mapping.h
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/serial_mapping__type_support.h
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/serial_mapping__functions.h
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/serial_mapping__struct.h
[0.732s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/rosidl_generator_c__visibility_control.h
[0.733s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/serial_mapping__functions.c
[0.733s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/lib/libros2_serial_msgs__rosidl_generator_c.so
[0.733s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs
[0.733s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg
[0.733s] -- Up-to-date: /home/caesar/Desktop/ROS2/ROS2_serial/install/ros2_serial_msgs/include/ros2_serial_msgs/msg/dds_fastrtps
